sediment_source,turbidity,day,bottle_no,N2,O2
none,5,0,1,505.32,266.51
none,5,0,2,502.41,265.04
none,5,0,3,501.61,265.06
none,5,0,4,501.9,265.49
none,5,0,5,502.31,265.41
dam,5,1,1,503.93,240.31
dam,5,1,2,501.22,241.26
dam,5,1,3,500.15,242.35
dam,5,1,4,501.42,238.42
dam,5,1,5,501.59,242.07
dam,5,2,1,487.21,222.82
dam,5,2,2,489.41,222.83
dam,5,2,3,494.19,221.55
dam,5,2,4,495.1,223.08
dam,5,2,5,498.5,220.47
dam,5,3,1,534.96,191.61
dam,5,3,2,543.68,199.38
dam,5,3,3,536.26,197.08
dam,5,3,4,536.9,197.28
dam,5,3,5,534.78,190.77
dam,5,4,1,504.35,192.68
dam,5,4,2,568.11,216.68
dam,5,4,3,506.88,192.41
dam,5,4,4,510.78,189.59
dam,5,4,5,510.14,193.61
dam,5,5,1,469.76,155.08
dam,5,5,2,479.47,155.56
dam,5,5,3,503.01,162.93
dam,5,5,4,502.88,165.35
dam,5,5,5,541.06,183.83
dam,5,7,1,519.67,117.77
dam,5,7,2,525.59,120.61
dam,5,7,3,520.43,119.82
dam,5,7,4,522.61,109.18
dam,5,7,5,526.52,118.95
dam,5,9,1,542.43,98.6
dam,5,9,2,542.55,96.29
dam,5,9,3,567.31,81.42
dam,5,9,4,551.99,114.85
dam,5,9,5,543.6,86.1
dam,20,1,6,499.8,236.78
dam,20,1,7,504.66,234.73
dam,20,1,8,504.91,235.48
dam,20,1,9,504.98,239.35
dam,20,1,10,505.21,238.44
dam,20,2,6,489.07,218.91
dam,20,2,7,491.45,211.86
dam,20,2,8,496.01,214.12
dam,20,2,9,498.91,213.66
dam,20,2,10,504.54,209.18
dam,20,3,6,534.78,180.3
dam,20,3,7,534.89,181.28
dam,20,3,8,559.17,188.17
dam,20,3,9,545.51,181.28
dam,20,3,10,538.49,179.04
dam,20,4,6,500.76,157.61
dam,20,4,7,505.53,165.44
dam,20,4,8,511.75,163.81
dam,20,4,9,513.77,164.09
dam,20,4,10,513.75,173.9
dam,20,5,6,473.91,118.8
dam,20,5,7,485.02,120.84
dam,20,5,8,485.12,123.87
dam,20,5,9,485.44,125.06
dam,20,5,10,485.62,124.84
dam,20,7,6,520.5,95.93
dam,20,7,7,523.03,86.3
dam,20,7,8,523.69,95.24
dam,20,7,9,528.1,87.91
dam,20,7,10,528.52,91.95
dam,20,9,6,512.69,62.05
dam,20,9,7,511.54,60.61
dam,20,9,8,513.53,51.11
dam,20,9,9,513.56,65.5
dam,20,9,10,516.37,27.28
dam,40,1,11,507,235.23
dam,40,1,12,500.92,234.58
dam,40,1,13,524.01,237.52
dam,40,1,14,503.6,237.09
dam,40,1,15,501.79,235.24
dam,40,2,11,489.06,200.18
dam,40,2,12,495.13,202.73
dam,40,2,13,497.77,204.82
dam,40,2,14,499.05,201.68
dam,40,2,15,501.46,197.13
dam,40,3,11,535.96,174.69
dam,40,3,12,535.74,172.22
dam,40,3,13,539.71,169.41
dam,40,3,14,536.03,169.85
dam,40,3,15,536.17,169.25
dam,40,4,11,504.03,149.83
dam,40,4,12,506.86,148.52
dam,40,4,13,513.53,151.63
dam,40,4,14,512.78,143.53
dam,40,4,15,513.65,150.8
dam,40,5,11,475.35,103.36
dam,40,5,12,484.38,103.55
dam,40,5,13,512.49,119.71
dam,40,5,14,485.78,98.83
dam,40,5,15,487.68,94.77
dam,40,7,11,527.28,53.74
dam,40,7,12,527.44,49.32
dam,40,7,13,528.48,64.89
dam,40,7,14,529.6,62.12
dam,40,7,15,537.93,17.57
dam,40,9,11,521.65,23.68
dam,40,9,12,519.16,31.24
dam,40,9,13,517.24,34.96
